Build 'Ingenio Projects :: keen' #249.0.0.113, default branch 'refs/heads/master'
Started 'Thu Dec 15 02:37:22 PST 2016' on 'SAC-CORP-TC2' by 'Schedule Trigger'
Finished 'Thu Dec 15 03:18:05 PST 2016' with status 'NORMAL Tests passed: 885, ignored: 15'
TeamCity URL http://teamcity.corp.ingenio.com/viewLog.html?buildId=27332&buildTypeId=IngenioProjects_KeenMaster 
TeamCity server version is 10.0.2 (build 42234)

[02:30:07]W: bt67 (47m:58s)
[02:30:07]i: TeamCity server version is 10.0.2 (build 42234)
[02:30:07] : Finalize build settings
[02:37:20] : The build is removed from the queue to be prepared for the start
[02:37:21] : Collecting changes in 1 VCS root (1s)
[02:37:21] :	 [Collecting changes in 1 VCS root] VCS Root details
[02:37:21] :		 [VCS Root details] "Git Keen" {instance id=54, parent internal id=11, parent id=IngenioProjects_GitKeen, description: "https://github.com/Ingenio/keen.git#refs/heads/master"}
[02:37:22]i:	 [Collecting changes in 1 VCS root] Waiting for completion of current operations for the VCS root 'Git Keen'
[02:37:22]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'Git Keen' (used in '(Ubuntu) trunk - CI', '(Ubuntu) trunk - CI' and 2 other configurations)
[02:37:22]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'Git Keen' starting from revision f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :	 [Collecting changes in 1 VCS root] Compute revision for 'Git Keen'
[02:37:22] :		 [Compute revision for 'Git Keen'] Upper limit revision: f665570f36e27ab32d8254344594d2d809f0e624, maxModId 16184
[02:37:22] :		 [Compute revision for 'Git Keen'] Latest commit attached to build configuration: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :		 [Compute revision for 'Git Keen'] Computed revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] : Starting the build on the agent SAC-CORP-TC2
[02:37:22]i: Agent time zone: America/Los_Angeles
[02:37:28]i: Agent is running under JRE: 1.8.0_66-b17
[02:37:28]i: Performance monitor is using command line: [cscript, D:\TeamCity\BuildAgent\system\perfmon\scripts/perfmon.vbs, D:\TeamCity\BuildAgent\system\perfmon\temp\perfmon.csv, 1000]
[02:37:28]i: Starting performance monitoring process
[02:37:39]i: Performance monitoring process started
[02:37:39] : Clearing temporary directory: D:\TeamCity\BuildAgent\temp\buildTmp
[02:37:39] : Publishing internal artifacts
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[02:37:41] : Using vcs information from agent file: 8e1c606b86a2d969.xml
[02:37:41] : Clean build enabled: removing old files from D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Checkout directory: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Updating sources: agent side checkout (2m:41s)
[02:37:41] :	 [Updating sources] Will perform clean checkout. Reason: "Clean all files before build" turned on (running for 40m:29s)
[02:37:41] :	 [Updating sources] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] :	 [Updating sources] VCS Root: Git Keen (2m:41s)
[02:37:41] :		 [VCS Root: Git Keen] revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:41] :		 [VCS Root: Git Keen] Git version: 1.9.5.0
[02:37:41] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:42] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass4632295064406801420.bat ls-remote origin
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/heads/master
[02:37:43] :		 [VCS Root: Git Keen] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:43] :		 [VCS Root: Git Keen] The .git directory is missing in 'D:\TeamCity\BuildAgent\work\8e1c606b86a2d969'. Running 'git init'...
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" init
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" remote add origin https://Teamcity-Ingenio@github.com/Ingenio/keen.git
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" pack-refs --all
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" config core.sparseCheckout true
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass7151216657830530342.bat ls-remote origin
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" log -n1 --pretty=format:%H%x20%s f665570f36e27ab32d8254344594d2d809f0e624 --
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" branch
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass6506515868278930536.bat -c credential.helper=D:\TeamCity\BuildAgent\temp\buildTmp\credHelper8400430868769882464.bat reset --hard f665570f36e27ab32d8254344594d2d809f0e624
[02:38:47] :		 [VCS Root: Git Keen] Checking out files:  28% (26163/91106)   
[02:38:47] :		 [VCS Root: Git Keen] Checking out files:  29% (26421/91106)   
[02:38:48] :		 [VCS Root: Git Keen] Checking out files:  29% (27056/91106)   
[02:38:48] :		 [VCS Root: Git Keen] Checking out files:  30% (27332/91106)   
[02:38:49] :		 [VCS Root: Git Keen] Checking out files:  30% (27627/91106)   
[02:38:50] :		 [VCS Root: Git Keen] Checking out files:  30% (27695/91106)   
[02:38:52] :		 [VCS Root: Git Keen] Checking out files:  30% (27946/91106)   
[02:38:52] :		 [VCS Root: Git Keen] Checking out files:  31% (28243/91106)   
[02:38:52] :		 [VCS Root: Git Keen] Checking out files:  31% (28308/91106)   
[02:38:53] :		 [VCS Root: Git Keen] Checking out files:  31% (29047/91106)   
[02:38:54] :		 [VCS Root: Git Keen] Checking out files:  32% (29154/91106)   
[02:38:54] :		 [VCS Root: Git Keen] Checking out files:  32% (29356/91106)   
[02:38:55] :		 [VCS Root: Git Keen] Checking out files:  33% (30065/91106)   
[02:38:55] :		 [VCS Root: Git Keen] Checking out files:  33% (30280/91106)   
[02:38:56] :		 [VCS Root: Git Keen] Checking out files:  34% (30977/91106)   
[02:38:56] :		 [VCS Root: Git Keen] Checking out files:  34% (31405/91106)   
[02:38:57] :		 [VCS Root: Git Keen] Checking out files:  35% (31888/91106)   
[02:38:57] :		 [VCS Root: Git Keen] Checking out files:  35% (32228/91106)   
[02:38:58] :		 [VCS Root: Git Keen] Checking out files:  36% (32799/91106)   
[02:38:58] :		 [VCS Root: Git Keen] Checking out files:  36% (33122/91106)   
[02:38:59] :		 [VCS Root: Git Keen] Checking out files:  37% (33710/91106)   
[02:38:59] :		 [VCS Root: Git Keen] Checking out files:  37% (34378/91106)   
[02:38:59] :		 [VCS Root: Git Keen] Checking out files:  38% (34621/91106)   
[02:39:00] :		 [VCS Root: Git Keen] Checking out files:  39% (35532/91106)   
[02:39:00] :		 [VCS Root: Git Keen] Checking out files:  39% (35770/91106)   
[02:39:00] :		 [VCS Root: Git Keen] Checking out files:  40% (36443/91106)   
[02:39:01] :		 [VCS Root: Git Keen] Checking out files:  41% (37354/91106)   
[02:39:01] :		 [VCS Root: Git Keen] Checking out files:  41% (38008/91106)   
[02:39:01] :		 [VCS Root: Git Keen] Checking out files:  42% (38265/91106)   
[02:39:02] :		 [VCS Root: Git Keen] Checking out files:  43% (39176/91106)   
[02:39:02] :		 [VCS Root: Git Keen] Checking out files:  43% (39412/91106)   
[02:39:03] :		 [VCS Root: Git Keen] Checking out files:  44% (40087/91106)   
[02:39:03] :		 [VCS Root: Git Keen] Checking out files:  44% (40116/91106)   
[02:39:04] :		 [VCS Root: Git Keen] Checking out files:  45% (40998/91106)   
[02:39:04] :		 [VCS Root: Git Keen] Checking out files:  46% (41909/91106)   
[02:39:04] :		 [VCS Root: Git Keen] Checking out files:  46% (42190/91106)   
[02:39:06] :		 [VCS Root: Git Keen] Checking out files:  46% (42771/91106)   
[02:39:06] :		 [VCS Root: Git Keen] Checking out files:  47% (42820/91106)   
[02:39:06] :		 [VCS Root: Git Keen] Checking out files:  48% (43731/91106)   
[02:39:06] :		 [VCS Root: Git Keen] Checking out files:  48% (43898/91106)   
[02:39:06] :		 [VCS Root: Git Keen] Checking out files:  49% (44642/91106)   
[02:39:07] :		 [VCS Root: Git Keen] Checking out files:  50% (45553/91106)   
[02:39:07] :		 [VCS Root: Git Keen] Checking out files:  51% (46465/91106)   
[02:39:07] :		 [VCS Root: Git Keen] Checking out files:  51% (46896/91106)   
[02:39:07] :		 [VCS Root: Git Keen] Checking out files:  52% (47376/91106)   
[02:39:08] :		 [VCS Root: Git Keen] Checking out files:  52% (48239/91106)   
[02:39:08] :		 [VCS Root: Git Keen] Checking out files:  53% (48287/91106)   
[02:39:09] :		 [VCS Root: Git Keen] Checking out files:  54% (49198/91106)   
[02:39:09] :		 [VCS Root: Git Keen] Checking out files:  55% (50109/91106)   
[02:39:09] :		 [VCS Root: Git Keen] Checking out files:  55% (50431/91106)   
[02:39:09] :		 [VCS Root: Git Keen] Checking out files:  56% (51020/91106)   
[02:39:10] :		 [VCS Root: Git Keen] Checking out files:  57% (51931/91106)   
[02:39:10] :		 [VCS Root: Git Keen] Checking out files:  57% (52724/91106)   
[02:39:10] :		 [VCS Root: Git Keen] Checking out files:  58% (52842/91106)   
[02:39:11] :		 [VCS Root: Git Keen] Checking out files:  59% (53753/91106)   
[02:39:11] :		 [VCS Root: Git Keen] Checking out files:  59% (54138/91106)   
[02:39:12] :		 [VCS Root: Git Keen] Checking out files:  60% (54664/91106)   
[02:39:12] :		 [VCS Root: Git Keen] Checking out files:  60% (54952/91106)   
[02:39:12] :		 [VCS Root: Git Keen] Checking out files:  61% (55575/91106)   
[02:39:13] :		 [VCS Root: Git Keen] Checking out files:  61% (55781/91106)   
[02:39:14] :		 [VCS Root: Git Keen] Checking out files:  62% (56486/91106)   
[02:39:14] :		 [VCS Root: Git Keen] Checking out files:  62% (56559/91106)   
[02:39:15] :		 [VCS Root: Git Keen] Checking out files:  62% (57179/91106)   
[02:39:16] :		 [VCS Root: Git Keen] Checking out files:  63% (57397/91106)   
[02:39:16] :		 [VCS Root: Git Keen] Checking out files:  63% (57522/91106)   
[02:39:17] :		 [VCS Root: Git Keen] Checking out files:  63% (57561/91106)   
[02:39:18] :		 [VCS Root: Git Keen] Checking out files:  63% (57597/91106)   
[02:39:19] :		 [VCS Root: Git Keen] Checking out files:  63% (57633/91106)   
[02:39:20] :		 [VCS Root: Git Keen] Checking out files:  63% (57895/91106)   
[02:39:21] :		 [VCS Root: Git Keen] Checking out files:  63% (58227/91106)   
[02:39:22] :		 [VCS Root: Git Keen] Checking out files:  63% (58288/91106)   
[02:39:23] :		 [VCS Root: Git Keen] Checking out files:  63% (58306/91106)   
[02:39:23] :		 [VCS Root: Git Keen] Checking out files:  64% (58308/91106)   
[02:39:24] :		 [VCS Root: Git Keen] Checking out files:  64% (58676/91106)   
[02:39:24] :		 [VCS Root: Git Keen] Checking out files:  65% (59219/91106)   
[02:39:25] :		 [VCS Root: Git Keen] Checking out files:  65% (59652/91106)   
[02:39:26] :		 [VCS Root: Git Keen] Checking out files:  66% (60130/91106)   
[02:39:26] :		 [VCS Root: Git Keen] Checking out files:  66% (60408/91106)   
[02:39:27] :		 [VCS Root: Git Keen] Checking out files:  66% (60713/91106)   
[02:39:28] :		 [VCS Root: Git Keen] Checking out files:  66% (60906/91106)   
[02:39:29] :		 [VCS Root: Git Keen] Checking out files:  66% (60908/91106)   
[02:39:30] :		 [VCS Root: Git Keen] Checking out files:  66% (60917/91106)   
[02:39:31] :		 [VCS Root: Git Keen] Checking out files:  66% (60923/91106)   
[02:39:37] :		 [VCS Root: Git Keen] Checking out files:  66% (61034/91106)   
[02:39:37] :		 [VCS Root: Git Keen] Checking out files:  67% (61042/91106)   
[02:39:38] :		 [VCS Root: Git Keen] Checking out files:  67% (61379/91106)   
[02:39:39] :		 [VCS Root: Git Keen] Checking out files:  67% (61935/91106)   
[02:39:39] :		 [VCS Root: Git Keen] Checking out files:  68% (61953/91106)   
[02:39:40] :		 [VCS Root: Git Keen] Checking out files:  68% (62150/91106)   
[02:39:41] :		 [VCS Root: Git Keen] Checking out files:  68% (62838/91106)   
[02:39:41] :		 [VCS Root: Git Keen] Checking out files:  69% (62864/91106)   
[02:39:42] :		 [VCS Root: Git Keen] Checking out files:  69% (63127/91106)   
[02:39:42] :		 [VCS Root: Git Keen] Checking out files:  70% (63775/91106)   
[02:39:43] :		 [VCS Root: Git Keen] Checking out files:  70% (64266/91106)   
[02:39:43] :		 [VCS Root: Git Keen] Checking out files:  71% (64686/91106)   
[02:39:44] :		 [VCS Root: Git Keen] Checking out files:  71% (65521/91106)   
[02:39:44] :		 [VCS Root: Git Keen] Checking out files:  72% (65597/91106)   
[02:39:44] :		 [VCS Root: Git Keen] Checking out files:  73% (66508/91106)   
[02:39:45] :		 [VCS Root: Git Keen] Checking out files:  73% (66841/91106)   
[02:39:45] :		 [VCS Root: Git Keen] Checking out files:  74% (67419/91106)   
